output,X1,X2,X3,X4,X5,beta,offset
120.034,5000,4.0,0.2286,55.5,0.0042862,-1.0,
119.806,500,17.4,0.0254,71.3,0.016104,-1.0,
127.417,630,2.0,0.2286,39.6,0.00346574,1.0,
111.076,12500,0.0,0.3048,55.5,0.00283081,-1.0,
118.134,5000,3.0,0.3048,71.3,0.00425727,-1.0,
136.798,500,7.3,0.2286,71.3,0.0104404,1.0,
109.951,200,17.4,0.0254,55.5,0.016570599999999998,-1.0,
130.725,800,0.0,0.2286,31.7,0.0027238,1.0,
128.139,2000,2.7,0.1524,39.6,0.00294804,1.0,
120.228,2000,7.2,0.1524,39.6,0.00909175,-1.0,
128.175,315,4.0,0.3048,71.3,0.00497773,1.0,
128.444,800,7.3,0.2286,55.5,0.0111706,1.0,
134.56799999999998,2000,6.7,0.1016,71.3,0.00478288,1.0,
131.796,1000,17.4,0.0254,31.7,0.017663099999999998,1.0,
126.097,2500,22.2,0.0254,71.3,0.0214178,1.0,
121.165,1250,12.3,0.1016,39.6,0.0408268,-1.0,
121.235,315,19.7,0.0508,71.3,0.034118300000000004,-1.0,
124.647,2000,5.4,0.1524,39.6,0.00485029,0.39329986431407893,125.15061179787767
124.717,315,12.3,0.1016,31.7,0.0418756,-0.46521202503247294,124.95061179787768
116.134,6300,3.0,0.3048,71.3,0.00425727,-1.0,
123.207,400,12.3,0.1016,31.7,0.0418756,-1.0,
120.247,10000,0.0,0.1524,71.3,0.0015988,-1.0,
130.955,500,6.7,0.1016,39.6,0.00578076,1.0,
134.11,4000,0.0,0.0508,31.7,0.000812164,1.0,
113.055,3150,12.3,0.1016,39.6,0.0408268,-1.0,
116.56,800,12.6,0.1524,39.6,0.05841130000000001,-1.0,
119.35,3150,8.9,0.1016,39.6,0.0124596,-1.0,
123.453,5000,0.0,0.1524,39.6,0.00193287,-0.800099310579143,124.95061179787767
119.229,4000,0.0,0.3048,39.6,0.00310138,-1.0,
121.657,8000,22.2,0.0254,71.3,0.0214178,-1.0,
128.241,1000,5.4,0.1524,31.7,0.00525474,1.0,
130.195,1000,8.4,0.0508,39.6,0.00566229,1.0,
119.513,500,0.0,0.1524,39.6,0.00193287,-1.0,
131.362,800,3.3,0.1016,31.7,0.00251435,1.0,
129.965,2000,8.4,0.0508,39.6,0.00566229,1.0,
113.665,8000,4.0,0.3048,71.3,0.00497773,-1.0,
129.5,4000,0.0,0.1016,55.5,0.00131983,1.0,
127.101,250,11.2,0.0508,71.3,0.014072,1.0,
129.77700000000002,5000,4.2,0.0508,39.6,0.00152689,1.0,
127.224,250,19.7,0.0508,39.6,0.036484,1.0,
130.96,800,0.0,0.0508,71.3,0.000740478,1.0,
131.43,1250,0.0,0.1016,55.5,0.00131983,1.0,
125.499,1250,0.0,0.3048,39.6,0.00310138,-1.0,
116.184,2500,19.7,0.0508,39.6,0.036484,-1.0,
131.467,1250,0.0,0.1524,31.7,0.00209405,1.0,
113.315,2500,12.3,0.1016,39.6,0.0408268,-1.0,
118.595,250,0.0,0.3048,31.7,0.00331266,-1.0,
110.317,2500,12.3,0.1016,31.7,0.0418756,-1.0,
111.818,3150,7.2,0.1524,39.6,0.00909175,-1.0,
123.304,630,12.6,0.1524,71.3,0.0483159,-1.0,
114.569,5000,9.9,0.1524,71.3,0.0193001,-1.0,
124.843,1600,15.4,0.0508,39.6,0.0282593,0.6718305109458312,125.15061179787767
116.694,10000,3.3,0.1016,71.3,0.00202822,-1.0,
138.75799999999998,200,7.3,0.2286,71.3,0.0104404,1.0,
129.953,1250,0.0,0.1524,55.5,0.00172668,1.0,
123.445,2500,0.0,0.2286,31.7,0.0027238,-1.0,
134.226,2500,8.4,0.0508,71.3,0.00529514,1.0,
129.148,1250,0.0,0.0508,39.6,0.000791822,1.0,
108.689,6300,9.9,0.1524,31.7,0.0252785,-1.0,
129.653,2000,6.7,0.1016,55.5,0.0052139,1.0,
131.205,1250,8.4,0.0508,39.6,0.00566229,1.0,
132.149,315,7.3,0.2286,39.6,0.0123481,1.0,
131.221,400,5.3,0.2286,39.6,0.00614329,1.0,
129.88,500,5.3,0.2286,71.3,0.0051942,1.0,
123.443,2000,15.4,0.0508,39.6,0.0282593,-0.15168898453652163,124.95061179787767
125.966,1600,4.8,0.0254,39.6,0.000907475,0.19608516217933739,125.15061179787767
128.42700000000002,1250,4.2,0.0508,39.6,0.00152689,1.0,
121.009,500,2.7,0.1524,39.6,0.00294804,-1.0,
127.688,12500,4.8,0.0254,71.3,0.000848633,1.0,
123.595,200,15.4,0.0508,71.3,0.0264269,-1.0,
119.135,3150,0.0,0.3048,31.7,0.00331266,-1.0,
116.559,2500,7.3,0.2286,39.6,0.0123481,-1.0,
116.366,500,4.8,0.0254,39.6,0.000907475,-1.0,
127.122,800,1.5,0.3048,71.3,0.00336729,-1.0,
130.781,1000,0.0,0.1016,39.6,0.00146332,1.0,
124.45,8000,0.0,0.1016,55.5,0.00131983,-0.27907845042369994,124.95061179787767
121.306,2500,22.2,0.0254,39.6,0.0229028,-1.0,
133.201,1000,5.4,0.1524,71.3,0.00401199,1.0,
118.091,8000,3.3,0.1016,39.6,0.00245138,-1.0,
119.737,6300,0.0,0.1524,31.7,0.00209405,-1.0,
135.368,630,12.3,0.1016,71.3,0.033779199999999995,1.0,
129.567,2000,12.7,0.0254,39.6,0.013025299999999998,1.0,
109.52,2000,12.6,0.1524,39.6,0.05841130000000001,-1.0,
120.573,500,0.0,0.1524,55.5,0.00172668,-1.0,
124.214,1250,12.3,0.1016,55.5,0.0368233,-1.0,
130.148,2000,4.8,0.0254,31.7,0.000930789,1.0,
123.839,6300,3.3,0.1016,55.5,0.002211,0.7276779015397938,125.15061179787767
135.484,5000,4.8,0.0254,55.5,0.000873218,1.0,
125.63,2500,15.4,0.0508,55.5,0.0271925,1.0,
134.515,1000,6.7,0.1016,39.6,0.00578076,1.0,
128.365,630,19.7,0.0508,71.3,0.034118300000000004,1.0,
130.026,2000,0.0,0.0254,39.6,0.000428464,1.0,
133.611,630,11.2,0.0508,71.3,0.014072,1.0,
127.233,4000,0.0,0.1524,55.5,0.00172668,1.0,
124.525,1000,15.4,0.0508,31.7,0.0289853,-0.7443512592937918,124.95061179787768
129.645,630,15.4,0.0508,71.3,0.0264269,1.0,
129.937,500,5.4,0.1524,39.6,0.00485029,1.0,
114.779,8000,0.0,0.3048,39.6,0.00310138,-1.0,
135.164,6300,4.8,0.0254,55.5,0.000873218,1.0,
129.969,1000,4.0,0.2286,39.6,0.00473801,1.0,
113.334,3150,12.6,0.1524,71.3,0.0483159,-1.0,
117.309,5000,3.0,0.3048,55.5,0.00452492,-1.0,
128.67700000000002,1250,2.0,0.2286,31.7,0.00372371,1.0,
114.75,200,12.6,0.1524,39.6,0.05841130000000001,-1.0,
126.534,4000,2.7,0.1524,71.3,0.00243851,1.0,
124.42,2000,11.2,0.0508,39.6,0.015047799999999997,0.20583629788191052,125.15061179787767
130.748,800,7.3,0.2286,71.3,0.0104404,1.0,
124.222,6300,9.5,0.0254,55.5,0.0043284,0.5189150441575698,125.15061179787767
128.412,5000,9.5,0.0254,55.5,0.0043284,1.0,
118.214,1250,15.6,0.1016,39.6,0.0528487,-1.0,
133.22299999999998,4000,0.0,0.0254,55.5,0.00041229,1.0,
120.354,2000,7.3,0.2286,55.5,0.0111706,-1.0,
130.335,1250,0.0,0.1016,71.3,0.00121072,1.0,
122.292,400,2.0,0.2286,55.5,0.00313525,-1.0,
124.931,2500,17.4,0.0254,55.5,0.016570599999999998,-0.5869135908830418,124.95061179787768
123.564,3150,17.4,0.0254,39.6,0.0172206,-0.10821499512976207,124.95061179787768
113.08,5000,8.9,0.1016,39.6,0.0124596,-1.0,
131.864,800,4.0,0.2286,55.5,0.0042862,1.0,
134.47799999999998,800,6.7,0.1016,71.3,0.00478288,1.0,
115.996,8000,2.0,0.2286,71.3,0.00293031,-1.0,
130.239,315,7.3,0.2286,31.7,0.0132672,1.0,
127.356,630,2.0,0.2286,71.3,0.00293031,1.0,
126.898,500,12.7,0.0254,71.3,0.0121808,-0.31456215036734125,124.95061179787768
124.852,4000,3.3,0.1016,31.7,0.00251435,0.9285594679568481,125.15061179787769
118.134,10000,0.0,0.2286,71.3,0.00214345,-1.0,
132.095,2000,0.0,0.1016,71.3,0.00121072,1.0,
121.154,400,9.5,0.0254,39.6,0.00449821,-1.0,
123.543,250,4.0,0.3048,39.6,0.00579636,-1.0,
125.586,4000,17.4,0.0254,71.3,0.016104,1.0,
122.086,3150,8.4,0.0508,31.7,0.00580776,-1.0,
126.807,400,5.4,0.1524,55.5,0.00433288,1.0,
110.839,6300,7.3,0.2286,39.6,0.0123481,-1.0,
121.933,20000,0.0,0.0254,55.5,0.00041229,-1.0,
120.233,2500,4.0,0.3048,39.6,0.00579636,-1.0,
117.957,8000,0.0,0.1524,31.7,0.00209405,-1.0,
126.471,1600,17.4,0.0254,55.5,0.016570599999999998,0.7147999222772577,125.15061179787767
124.356,2000,17.4,0.0254,31.7,0.017663099999999998,-0.554923793075874,124.95061179787767
120.419,3150,4.0,0.2286,39.6,0.00473801,-1.0,
129.285,2000,15.4,0.0508,71.3,0.0264269,1.0,
130.722,1000,8.4,0.0508,55.5,0.00544854,1.0,
126.826,2000,17.4,0.0254,71.3,0.016104,1.0,
119.209,6300,2.7,0.1524,39.6,0.00294804,-1.0,
123.835,1000,9.9,0.1524,39.6,0.0233328,-1.0,
124.244,630,12.3,0.1016,55.5,0.0368233,-1.0,
125.465,8000,0.0,0.1016,71.3,0.00121072,1.0,
122.905,500,8.4,0.0508,39.6,0.00566229,-1.0,
130.123,400,7.2,0.1524,71.3,0.00752039,1.0,
135.32399999999998,800,17.4,0.0254,39.6,0.0172206,1.0,
129.569,630,3.0,0.3048,55.5,0.00452492,1.0,
